GO:0031145,anaphase-promoting complex-dependent catabolic process,cell cycle
GO:0002479,"antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent",immune response
GO:0006915,apoptotic process,apoptosis
GO:0005524,ATP binding,signalling pathway
GO:0007049,cell cycle,cell cycle
GO:0005813,centrosome,cell compartment
GO:0101031,chaperone complex,protein processing
GO:0005737,cytoplasm,cytosol
GO:0005856,cytoskeleton,cytosol
GO:0005829,cytosol,cytosol
GO:0050911,detection of chemical stimulus involved in sensory perception of smell,smell
GO:0003677,DNA binding,transcription and gene expression control
GO:0005783,endoplasmic reticulum,ER
GO:0005789,endoplasmic reticulum membrane,ER
GO:0006888,endoplasmic reticulum to Golgi vesicle-mediated transport,ER
GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,ER
GO:0010008,endosome membrane,cell compartment
GO:0019899,enzyme binding,protein processing
GO:0048013,ephrin receptor signaling pathway,signalling pathway
GO:0012507,ER to Golgi transport vesicle membrane,ER
GO:0070062,extracellular exosome,cell compartment
GO:0038095,Fc-epsilon receptor signaling pathway,signalling pathway
GO:0004930,G protein-coupled receptor activity,signalling pathway
GO:0007186,G protein-coupled receptor signaling pathway,signalling pathway
GO:0005794,Golgi apparatus,Golgi
GO:0000139,Golgi membrane,Golgi
GO:0005525,GTP binding,signalling pathway
GO:0042802,identical protein binding,protein processing
GO:0030176,integral component of endoplasmic reticulum membrane,ER
GO:0070498,interleukin-1-mediated signaling pathway,signalling pathway
GO:0043231,intracellular membrane-bounded organelle,cell compartment
GO:0006886,intracellular protein transport,protein processing
GO:0031902,late endosome membrane,cell compartment
GO:0005765,lysosomal membrane,cell compartment
GO:0005764,lysosome,cell compartment
GO:0000165,MAPK cascade,signalling pathway
GO:0016020,membrane,cell compartment
GO:0046872,metal ion binding,metal ion binding
GO:0030496,midbody,cell cycle
GO:0005743,mitochondrial inner membrane,mitochondria
GO:0005758,mitochondrial intermembrane space,mitochondria
GO:0005762,mitochondrial large ribosomal subunit,mitochondria
GO:0005747,mitochondrial respiratory chain complex I,mitochondria
GO:0070125,mitochondrial translational elongation,mitochondria
GO:0070126,mitochondrial translational termination,mitochondria
GO:0005739,mitochondrion,mitochondria
GO:0000398,"mRNA splicing, via spliceosome",transcription and gene expression control
GO:0008285,negative regulation of cell population proliferation,cell cycle
GO:0010972,negative regulation of G2/M transition of mitotic cell cycle,cell cycle
GO:0010629,negative regulation of gene expression,transcription and gene expression control
GO:0000122,negative regulation of transcription by RNA polymerase II,transcription and gene expression control
GO:0045892,"negative regulation of transcription, DNA-templated",transcription and gene expression control
GO:0043312,neutrophil degranulation,immune response
GO:0038061,NIK/NF-kappaB signaling,nucleus
GO:0016604,nuclear body,nucleus
