pathway_name	pathway_name	count
hsa01100	 Metabolic pathways	384
hsa05200	 Pathways in cancer	150
hsa05022	 Pathways of neurodegeneration - multiple diseases	141
hsa05168	 Herpes simplex virus 1 infection	134
hsa05010	 Alzheimer disease	122
hsa05014	 Amyotrophic lateral sclerosis	116
hsa05016	 Huntington disease	102
hsa05020	 Prion disease	99
hsa04151	 PI3K-Akt signaling pathway	99
hsa05012	 Parkinson disease	94
hsa05131	 Shigellosis	91
hsa05165	 Human papillomavirus infection	89
hsa05132	 Salmonella infection	88
hsa04144	 Endocytosis	88
hsa04010	 MAPK signaling pathway	82
hsa05169	 Epstein-Barr virus infection	81
hsa05166	 Human T-cell leukemia virus 1 infection	75
hsa05203	 Viral carcinogenesis	75
hsa05415	 Diabetic cardiomyopathy	69
hsa05202	 Transcriptional misregulation in cancer	69
hsa04810	 Regulation of actin cytoskeleton	69
hsa05170	 Human immunodeficiency virus 1 infection	68
hsa04141	 Protein processing in endoplasmic reticulum	67
hsa05163	 Human cytomegalovirus infection	66
hsa04714	 Thermogenesis	65
hsa05417	 Lipid and atherosclerosis	63
hsa04613	 Neutrophil extracellular trap formation	62
hsa05167	 Kaposi sarcoma-associated herpesvirus infection	61
hsa05034	 Alcoholism	61
hsa04014	 Ras signaling pathway	60
hsa04015	 Rap1 signaling pathway	58
hsa05164	 Influenza A	57
hsa04932	 Non-alcoholic fatty liver disease	57
hsa04530	 Tight junction	56
hsa04062	 Chemokine signaling pathway	55
hsa04060	 Cytokine-cytokine receptor interaction	55
hsa05130	 Pathogenic Escherichia coli infection	55
hsa05017	 Spinocerebellar ataxia	55
hsa04621	 NOD-like receptor signaling pathway	55
hsa04218	 Cellular senescence	55
hsa05206	 MicroRNAs in cancer	54
hsa04145	 Phagosome	53
hsa05225	 Hepatocellular carcinoma	53
hsa04140	 Autophagy - animal	53
hsa04217	 Necroptosis	52
hsa04510	 Focal adhesion	51
hsa05161	 Hepatitis B	51
hsa05152	 Tuberculosis	51
hsa05160	 Hepatitis C	51
hsa04360	 Axon guidance	50
hsa04390	 Hippo signaling pathway	49
hsa05171	 Coronavirus disease - COVID-19	49
hsa04142	 Lysosome	48
hsa00190	 Oxidative phosphorylation	48
hsa03040	 Spliceosome	48
hsa05205	 Proteoglycans in cancer	47
hsa04120	 Ubiquitin mediated proteolysis	46
hsa04020	 Calcium signaling pathway	46
hsa05162	 Measles	46
hsa04068	 FoxO signaling pathway	46
