go_id	go_term	count
GO:0003779	actin binding	1
GO:0015629	actin cytoskeleton	1
GO:0030036	actin cytoskeleton organization	1
GO:0051015	actin filament binding	1
GO:0005912	adherens junction	1
GO:0031145	anaphase-promoting complex-dependent catabolic process	2
GO:0002479	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent	2
GO:0043296	apical junction complex	1
GO:0016324	apical plasma membrane	1
GO:0006915	apoptotic process	2
GO:0005524	ATP binding	2
GO:0043044	ATP-dependent chromatin remodeling	1
GO:0000045	autophagosome assembly	1
GO:0006914	autophagy	1
GO:1904115	axon cytoplasm	1
GO:0035577	azurophil granule membrane	1
GO:0005923	bicellular tight junction	1
GO:0045296	cadherin binding	1
GO:0071013	catalytic step 2 spliceosome	1
GO:0005938	cell cortex	1
GO:0007049	cell cycle	2
GO:0051301	cell division	1
GO:0032153	cell division site	1
GO:0030054	cell junction	1
GO:0008283	cell population proliferation	1
GO:0006974	cellular response to DNA damage stimulus	1
GO:0071222	cellular response to lipopolysaccharide	1
GO:0034620	cellular response to unfolded protein	1
GO:0005814	centriole	1
GO:0005813	centrosome	2
GO:0007098	centrosome cycle	1
GO:0051087	chaperone binding	1
GO:0101031	chaperone complex	2
GO:0007268	chemical synaptic transmission	1
GO:0006325	chromatin organization	1
GO:0006338	chromatin remodeling	1
GO:0005694	chromosome	1
GO:0000781	chromosome, telomeric region	1
GO:0036064	ciliary basal body	1
GO:0005801	cis-Golgi network	1
GO:0070268	cornification	1
GO:0042407	cristae formation	1
GO:0005737	cytoplasm	2
GO:0009898	cytoplasmic side of plasma membrane	1
GO:0002181	cytoplasmic translation	1
GO:0005856	cytoskeleton	2
GO:0061640	cytoskeleton-dependent cytokinesis	1
GO:0005829	cytosol	2
GO:0022625	cytosolic large ribosomal subunit	1
GO:0022627	cytosolic small ribosomal subunit	1
GO:0003684	damaged DNA binding	1
GO:0051607	defense response to virus	1
GO:0050911	detection of chemical stimulus involved in sensory perception of smell	2
GO:0003677	DNA binding	2
GO:0006303	double-strand break repair via nonhomologous end joining	1
GO:0003725	double-stranded RNA binding	1
GO:0012505	endomembrane system	1
GO:0005783	endoplasmic reticulum	2
GO:0005789	endoplasmic reticulum membrane	2
GO:0044322	endoplasmic reticulum quality control compartment	1
GO:0006888	endoplasmic reticulum to Golgi vesicle-mediated transport	2
GO:0005793	endoplasmic reticulum-Golgi intermediate compartment	2
GO:0033116	endoplasmic reticulum-Golgi intermediate compartment membrane	1
GO:0016197	endosomal transport	1
GO:0005768	endosome	1
GO:0010008	endosome membrane	2
GO:0035646	endosome to melanosome transport	1
GO:0019899	enzyme binding	2
GO:0048013	ephrin receptor signaling pathway	2
GO:0012507	ER to Golgi transport vesicle membrane	2
GO:0070062	extracellular exosome	2
GO:0031012	extracellular matrix	1
GO:0005576	extracellular region	1
GO:0005615	extracellular space	1
GO:0038095	Fc-epsilon receptor signaling pathway	2
GO:1904813	ficolin-1-rich granule lumen	1
GO:0005925	focal adhesion	1
GO:0004930	G protein-coupled receptor activity	2
GO:0007186	G protein-coupled receptor signaling pathway	2
GO:0000086	G2/M transition of mitotic cell cycle	1
GO:0098978	glutamatergic synapse	1
GO:0005794	Golgi apparatus	2
GO:0000139	Golgi membrane	2
GO:0007030	Golgi organization	1
GO:0000138	Golgi trans cisterna	1
GO:0005525	GTP binding	2
GO:0005096	GTPase activator activity	1
GO:0005085	guanyl-nucleotide exchange factor activity	1
GO:0006783	heme biosynthetic process	1
GO:0005833	hemoglobin complex	1
GO:0071144	heteromeric SMAD protein complex	1
GO:0042802	identical protein binding	2
GO:0006954	inflammatory response	1
GO:0045087	innate immune response	1
GO:0030176	integral component of endoplasmic reticulum membrane	2
GO:0030173	integral component of Golgi membrane	1
GO:0005779	integral component of peroxisomal membrane	1
GO:0005887	integral component of plasma membrane	1
GO:0070498	interleukin-1-mediated signaling pathway	2
GO:0045111	intermediate filament cytoskeleton	1
GO:0043231	intracellular membrane-bounded organelle	2
GO:0006886	intracellular protein transport	2
GO:0035556	intracellular signal transduction	1
